# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Mon Oct 08 21:17:13 CEST 2012
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class aok uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class aok calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class akw calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class akw uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ayl uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ayl calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class aoq uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class aoq calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 18077496 bytes
# Total memory available                        : 228851712 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/PsyLook
.method_map ax/equals (Ljava/lang/Object;)Z equals
.method_map ax/b ()Lay; func_74737_b
.class_map akz Strings
.method_map akz/a (Ljava/lang/String;)Ljava/lang/String; func_74830_a
.class_map aw NBTTagShort
.field_map aw/a field_74752_a
.method_map aw/hashCode ()I hashCode
.method_map aw/a ()B func_74732_a
.method_map aw/a (Ljava/io/DataOutput;)V func_74734_a
.method_map aw/toString ()Ljava/lang/String; toString
.method_map aw/a (Ljava/io/DataInput;)V func_74735_a
.method_map aw/equals (Ljava/lang/Object;)Z equals
.method_map aw/b ()Lay; func_74737_b
.class_map av CompressedStreamTools
.method_map av/a ([B)Lan; func_74792_a
.method_map av/a (Lan;Ljava/io/File;)V func_74793_a
.method_map av/b (Lan;Ljava/io/File;)V func_74795_b
.method_map av/a (Ljava/io/DataInput;)Lan; func_74794_a
.method_map av/a (Ljava/io/InputStream;)Lan; func_74796_a
.method_map av/a (Ljava/io/File;)Lan; func_74797_a
.method_map av/a (Lan;)[B func_74798_a
.method_map av/a (Lan;Ljava/io/OutputStream;)V func_74799_a
.method_map av/a (Lan;Ljava/io/DataOutput;)V func_74800_a
.class_map au NBTTagLong
.field_map au/a field_74753_a
.method_map au/hashCode ()I hashCode
.method_map au/a ()B func_74732_a
.method_map au/a (Ljava/io/DataOutput;)V func_74734_a
.method_map au/toString ()Ljava/lang/String; toString
.method_map au/a (Ljava/io/DataInput;)V func_74735_a
.method_map au/equals (Ljava/lang/Object;)Z equals
.method_map au/b ()Lay; func_74737_b
.class_map ak StringTranslate
.field_map ak/d field_74813_d
.field_map ak/e field_74814_e
.field_map ak/b field_74815_b
.field_map ak/c field_74816_c
.field_map ak/a field_74817_a
.method_map ak/e (Ljava/lang/String;)Z func_74802_e
.method_map ak/a (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; func_74803_a
.method_map ak/d ()Z func_74804_d
.method_map ak/b (Ljava/lang/String;)Ljava/lang/String; func_74805_b
.method_map ak/b ()Ljava/util/TreeMap; func_74806_b
.method_map ak/e ()V func_74807_e
.method_map ak/a ()Lak; func_74808_a
.method_map ak/c (Ljava/lang/String;)Ljava/lang/String; func_74809_c
.method_map ak/a (Ljava/lang/String;)V func_74810_a
.method_map ak/c ()Ljava/lang/String; func_74811_c
.method_map ak/a (Ljava/util/Properties;Ljava/lang/String;)V func_74812_a
.class_map akw BouncyCastleProvider
.field_map akw/f field_74822_f
.field_map akw/g field_74823_g
.field_map akw/d field_74824_d
.field_map akw/e field_74825_e
.field_map akw/b field_74826_b
.field_map akw/c field_74827_c
.field_map akw/a field_74828_a
.field_map akw/h field_74829_h
.method_map akw/a (Lakw;)V func_74821_a
.method_map akw/a ()V func_74818_a
.method_map akw/a (Ljava/lang/String;[Ljava/lang/String;)V func_74819_a
.method_map akw/b ()V func_74820_b
.class_map al NBTTagByteArray
.field_map al/a field_74754_a
.method_map al/hashCode ()I hashCode
.method_map al/a ()B func_74732_a
.method_map al/a (Ljava/io/DataOutput;)V func_74734_a
.method_map al/toString ()Ljava/lang/String; toString
.method_map al/a (Ljava/io/DataInput;)V func_74735_a
.method_map al/equals (Ljava/lang/Object;)Z equals
.method_map al/b ()Lay; func_74737_b
.class_map akv AlgorithmProvider
.method_map akv/a (Laks;)V func_74840_a
.class_map aky BouncyCastleProviderConfiguration
.field_map aky/f field_74831_f
.field_map aky/d field_74832_d
.field_map aky/e field_74833_e
.field_map aky/b field_74834_b
.field_map aky/c field_74835_c
.field_map aky/a field_74836_a
.class_map aj StatCollector
.field_map aj/a field_74839_a
.method_map aj/a (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; func_74837_a
.method_map aj/a (Ljava/lang/String;)Ljava/lang/String; func_74838_a
.class_map akx BouncyCastleProviderAction
.field_map akx/a field_74801_a
.method_map akx/run ()Ljava/lang/Object; run
.class_map ao NBTTagDouble
.field_map ao/a field_74755_a
.method_map ao/hashCode ()I hashCode
.method_map ao/a ()B func_74732_a
.method_map ao/a (Ljava/io/DataOutput;)V func_74734_a
.method_map ao/toString ()Ljava/lang/String; toString
.method_map ao/a (Ljava/io/DataInput;)V func_74735_a
.method_map ao/equals (Ljava/lang/Object;)Z equals
.method_map ao/b ()Lay; func_74737_b
.class_map aks ConfigurableProvider
.class_map ap NBTTagEnd
.method_map ap/a ()B func_74732_a
.method_map ap/a (Ljava/io/DataOutput;)V func_74734_a
.method_map ap/toString ()Ljava/lang/String; toString
.method_map ap/a (Ljava/io/DataInput;)V func_74735_a
.method_map ap/b ()Lay; func_74737_b
.class_map akr ParametersWithIV
.field_map akr/b field_71781_b
.field_map akr/a field_71782_a
.method_map akr/b ()Lakf; func_71780_b
.method_map akr/a ()[B func_71779_a
.class_map am NBTTagByte
.field_map am/a field_74756_a
.method_map am/hashCode ()I hashCode
.method_map am/a ()B func_74732_a
.method_map am/a (Ljava/io/DataOutput;)V func_74734_a
.method_map am/toString ()Ljava/lang/String; toString
.method_map am/a (Ljava/io/DataInput;)V func_74735_a
.method_map am/equals (Ljava/lang/Object;)Z equals
.method_map am/b ()Lay; func_74737_b
.class_map aku ProviderConfigurationPermission
.field_map aku/b field_74842_b
.field_map aku/a field_74843_a
.method_map aku/hashCode ()I hashCode
.method_map aku/a (Ljava/lang/String;)I func_74841_a
.method_map aku/implies (Ljava/security/Permission;)Z implies
.method_map aku/equals (Ljava/lang/Object;)Z equals
.method_map aku/getActions ()Ljava/lang/String; getActions
.class_map an NBTTagCompound
.field_map an/a field_74784_a
.method_map an/a (Ljava/lang/String;Z)V func_74757_a
.method_map an/c ()Ljava/util/Collection; func_74758_c
.method_map an/a (Ljava/io/DataInput;)V func_74735_a
.method_map an/k (Ljava/lang/String;)[I func_74759_k
.method_map an/equals (Ljava/lang/Object;)Z equals
.method_map an/g (Ljava/lang/String;)F func_74760_g
.method_map an/m (Ljava/lang/String;)Lat; func_74761_m
.method_map an/a ()B func_74732_a
.method_map an/e (Ljava/lang/String;)I func_74762_e
.method_map an/f (Ljava/lang/String;)J func_74763_f
.method_map an/b (Ljava/lang/String;)Z func_74764_b
.method_map an/d (Ljava/lang/String;)S func_74765_d
.method_map an/toString ()Ljava/lang/String; toString
.method_map an/a (Ljava/lang/String;Lan;)V func_74766_a
.method_map an/n (Ljava/lang/String;)Z func_74767_n
.method_map an/a (Ljava/lang/String;I)V func_74768_a
.method_map an/b ()Lay; func_74737_b
.method_map an/h (Ljava/lang/String;)D func_74769_h
.method_map an/j (Ljava/lang/String;)[B func_74770_j
.method_map an/c (Ljava/lang/String;)B func_74771_c
.method_map an/a (Ljava/lang/String;J)V func_74772_a
.method_map an/a (Ljava/lang/String;B)V func_74774_a
.method_map an/a (Ljava/lang/String;[B)V func_74773_a
.method_map an/l (Ljava/lang/String;)Lan; func_74775_l
.method_map an/a (Ljava/lang/String;F)V func_74776_a
.method_map an/a (Ljava/lang/String;S)V func_74777_a
.method_map an/i (Ljava/lang/String;)Ljava/lang/String; func_74779_i
.method_map an/a (Ljava/lang/String;Ljava/lang/String;)V func_74778_a
.method_map an/a (Ljava/lang/String;D)V func_74780_a
.method_map an/a (Ljava/lang/String;)Lay; func_74781_a
.method_map an/hashCode ()I hashCode
.method_map an/a (Ljava/lang/String;Lay;)V func_74782_a
.method_map an/a (Ljava/io/DataOutput;)V func_74734_a
.method_map an/a (Ljava/lang/String;[I)V func_74783_a
.class_map akt ProviderConfiguration
.class_map ac CommandException
.field_map ac/a field_74845_a
.method_map ac/a ()[Ljava/lang/Object; func_74844_a
.class_map ako CipherOutputStream
.field_map ako/d field_74846_d
.field_map ako/b field_74847_b
.field_map ako/c field_74848_c
.field_map ako/a field_74849_a
.method_map ako/write (I)V write
.method_map ako/close ()V close
.method_map ako/write ([BII)V write
.method_map ako/write ([B)V write
.method_map ako/flush ()V flush
.class_map ad NumberInvalidException
.class_map akn CipherInputStream
.field_map akn/f field_74853_f
.field_map akn/g field_74854_g
.field_map akn/d field_74855_d
.field_map akn/e field_74856_e
.field_map akn/b field_74857_b
.field_map akn/c field_74858_c
.field_map akn/a field_74859_a
.method_map akn/close ()V close
.method_map akn/read ([B)I read
.method_map akn/available ()I available
.method_map akn/a ()I func_74852_a
.method_map akn/read ()I read
.method_map akn/read ([BII)I read
.method_map akn/markSupported ()Z markSupported
.method_map akn/skip (J)J skip
.class_map aa CommandTime
.method_map aa/b (Lr;[Ljava/lang/String;)V func_71515_b
.method_map aa/a (Lr;I)V func_71552_a
.method_map aa/a (Lr;[Ljava/lang/String;)Ljava/util/List; func_71516_a
.method_map aa/b (Lr;I)V func_71553_b
.method_map aa/b ()Ljava/lang/String; func_71517_b
.method_map aa/a (Lr;)Ljava/lang/String; func_71518_a
.class_map akq KeyParameter
.field_map akq/a field_71784_a
.method_map akq/a ()[B func_71783_a
.class_map ab CommandToggleDownfall
.method_map ab/b (Lr;[Ljava/lang/String;)V func_71515_b
.method_map ab/b ()Ljava/lang/String; func_71517_b
.method_map ab/c ()V func_71554_c
.class_map akp CFBBlockCipher
.field_map akp/f field_71809_f
.field_map akp/d field_71810_d
.field_map akp/e field_71811_e
.field_map akp/b field_71812_b
.field_map akp/c field_71813_c
.field_map akp/a field_71814_a
.method_map akp/b ([BI[BI)I func_71807_b
.method_map akp/a ()Ljava/lang/String; func_71802_a
.method_map akp/c ()V func_71803_c
.method_map akp/c ([BI[BI)I func_71808_c
.method_map akp/b ()I func_71804_b
.method_map akp/a ([BI[BI)I func_71806_a
.method_map akp/a (ZLakf;)V func_71805_a
.class_map ag CommandNotFoundException
.class_map akk RuntimeCryptoException
.class_map ah WrongUsageException
.class_map akj KeyGenerationParameters
.field_map akj/b field_71844_b
.field_map akj/a field_71845_a
.method_map akj/b ()I func_71842_b
.method_map akj/a ()Ljava/security/SecureRandom; func_71843_a
.class_map ae SyntaxErrorException
.class_map akm AESFastEngine
.field_map akm/f field_71824_f
.field_map akm/g field_71825_g
.field_map akm/d field_71826_d
.field_map akm/e field_71827_e
.field_map akm/b field_71828_b
.field_map akm/c field_71829_c
.field_map akm/a field_71830_a
.field_map akm/n field_71831_n
.field_map akm/o field_71832_o
.field_map akm/l field_71833_l
.field_map akm/m field_71834_m
.field_map akm/j field_71835_j
.field_map akm/k field_71836_k
.field_map akm/h field_71837_h
.field_map akm/i field_71838_i
.field_map akm/r field_71839_r
.field_map akm/q field_71840_q
.field_map akm/p field_71841_p
.method_map akm/c (I)I func_71815_c
.method_map akm/a ([BI)V func_71816_a
.method_map akm/a ()Ljava/lang/String; func_71802_a
.method_map akm/a (I)I func_71817_a
.method_map akm/a ([[I)V func_71818_a
.method_map akm/b ()I func_71804_b
.method_map akm/a (II)I func_71819_a
.method_map akm/a (ZLakf;)V func_71805_a
.method_map akm/b (I)I func_71820_b
.method_map akm/b ([BI)V func_71821_b
.method_map akm/b ([[I)V func_71822_b
.method_map akm/c ()V func_71803_c
.method_map akm/a ([BZ)[[I func_71823_a
.method_map akm/a ([BI[BI)I func_71806_a
.class_map af PlayerNotFoundException
.class_map akl StreamCipher
.method_map akl/a ([BII[BI)V func_74850_a
.method_map akl/a (B)B func_74851_a
.class_map nu EntityMob
.field_map nu/f field_70815_f
.method_map nu/d ()V func_70636_d
.method_map nu/a (Ljn;F)V func_70785_a
.method_map nu/a (Lje;I)Z func_70097_a
.method_map nu/k ()Ljn; func_70782_k
.method_map nu/o ()Z func_70814_o
.method_map nu/k (Ljn;)Z func_70652_k
.method_map nu/h_ ()V func_70071_h_
.method_map nu/bi ()Z func_70601_bi
.method_map nu/a (III)F func_70783_a
.class_map aba ComponentStrongholdStraight
.field_map aba/b field_75019_b
.field_map aba/c field_75020_c
.field_map aba/a field_75021_a
.method_map aba/a (Labf;Ljava/util/List;Ljava/util/Random;)V func_74861_a
.method_map aba/a (Lup;Ljava/util/Random;Lyx;)Z func_74875_a
.method_map aba/a (Ljava/util/List;Ljava/util/Random;IIIII)Laba; func_75018_a
.class_map nt EntityMagmaCube
.method_map nt/aZ ()V func_70664_aZ
.method_map nt/ad ()Z func_70027_ad
.method_map nt/m ()Z func_70800_m
.method_map nt/c (F)F func_70013_c
.method_map nt/bi ()Z func_70601_bi
.method_map nt/i ()Ljava/lang/String; func_70801_i
.method_map nt/aT ()I func_70633_aT
.method_map nt/o ()Ljava/lang/String; func_70803_o
.method_map nt/j ()Lny; func_70802_j
.method_map nt/aR ()Ljava/lang/String; func_70621_aR
.method_map nt/a (F)V func_70069_a
.method_map nt/aS ()Ljava/lang/String; func_70673_aS
.method_map nt/k ()I func_70806_k
.method_map nt/b (F)I func_70070_b
.method_map nt/l ()V func_70808_l
.method_map nt/aO ()I func_70658_aO
.method_map nt/J ()Z func_70058_J
.method_map nt/p ()Z func_70804_p
.method_map nt/a (ZI)V func_70628_a
.method_map nt/n ()I func_70805_n
.class_map abb ComponentStrongholdStairsStraight
.field_map abb/a field_75029_a
.method_map abb/a (Labf;Ljava/util/List;Ljava/util/Random;)V func_74861_a
.method_map abb/a (Ljava/util/List;Ljava/util/Random;IIIII)Labb; func_75028_a
.method_map abb/a (Lup;Ljava/util/Random;Lyx;)Z func_74875_a
.class_map ns EntityGiantZombie
.method_map ns/aM ()I func_70667_aM
.method_map ns/a (III)F func_70783_a
.class_map abc ComponentStronghold
.method_map abc/a (Laaz;Ljava/util/List;Ljava/util/Random;II)Labf; func_74986_a
.method_map abc/b (Laaz;Ljava/util/List;Ljava/util/Random;II)Labf; func_74989_b
.method_map abc/a (Lup;Ljava/util/Random;Lyx;Labd;III)V func_74990_a
.method_map abc/a (Lyx;)Z func_74991_a
.method_map abc/a (Ljava/util/Random;)Labd; func_74988_a
.method_map abc/c (Laaz;Ljava/util/List;Ljava/util/Random;II)Labf; func_74987_c
.class_map nr EntityGhast
.field_map nr/f field_70791_f
.field_map nr/g field_70792_g
.field_map nr/d field_70793_d
.field_map nr/e field_70794_e
.field_map nr/b field_70795_b
.field_map nr/c field_70796_c
.field_map nr/a field_70797_a
.field_map nr/h field_70798_h
.method_map nr/aP ()F func_70599_aP
.method_map nr/bl ()I func_70641_bl
.method_map nr/a ()V func_70088_a
.method_map nr/a (DDDD)Z func_70790_a
.method_map nr/aM ()I func_70667_aM
.method_map nr/bi ()Z func_70601_bi
.method_map nr/aT ()I func_70633_aT
.method_map nr/aR ()Ljava/lang/String; func_70621_aR
.method_map nr/a (Lje;I)Z func_70097_a
.method_map nr/aS ()Ljava/lang/String; func_70673_aS
.method_map nr/h_ ()V func_70071_h_
.method_map nr/be ()V func_70626_be
.method_map nr/aQ ()Ljava/lang/String; func_70639_aQ
.method_map nr/a (ZI)V func_70628_a
.class_map abd EnumDoor
.field_map abd/d IRON_DOOR
.field_map abd/e $VALUES
.field_map abd/b WOOD_DOOR
.field_map abd/c GRATES
.field_map abd/a OPENING
.method_map abd/values ()[Labd; values
.class_map nq IMob
.class_map abe MapGenStructure
.field_map abe/d field_75053_d
.method_map abe/a (II)Z func_75047_a
.method_map abe/a (III)Z func_75048_a
.method_map abe/b (II)Labh; func_75049_b
.method_map abe/a (Lup;Ljava/util/Random;II)Z func_75051_a
.method_map abe/a (Lup;IIII[B)V func_75037_a
.method_map abe/a (Lup;III)Lvh; func_75050_a
.method_map abe/o_ ()Ljava/util/List; func_75052_o_
.class_map np EntityEnderman
.field_map np/g field_70826_g
.field_map np/d field_70827_d
.field_map np/e field_70828_e
.method_map np/a (Lan;)V func_70037_a
.method_map np/b (I)V func_70817_b
.method_map np/d (Log;)Z func_70821_d
.method_map np/a (I)V func_70818_a
.method_map np/a ()V func_70088_a
.method_map np/e (Z)V func_70819_e
.method_map np/b (Lan;)V func_70014_b
.method_map np/aM ()I func_70667_aM
.method_map np/n ()Z func_70820_n
.method_map np/aT ()I func_70633_aT
.method_map np/p ()I func_70822_p
.method_map np/d ()V func_70636_d
.method_map np/aR ()Ljava/lang/String; func_70621_aR
.method_map np/a (Lje;I)Z func_70097_a
.method_map np/aS ()Ljava/lang/String; func_70673_aS
.method_map np/k ()Ljn; func_70782_k
.method_map np/r ()Z func_70823_r
.method_map np/q ()I func_70824_q
.method_map np/a (ZI)V func_70628_a
.method_map np/c (Ljn;)Z func_70816_c
.method_map np/aQ ()Ljava/lang/String; func_70639_aQ
.method_map np/j (DDD)Z func_70825_j
.class_map abf StructureComponent
.field_map abf/f field_74885_f
.field_map abf/g field_74886_g
.field_map abf/e field_74887_e
.method_map abf/b ()Lyx; func_74874_b
.method_map abf/a (Ljava/util/List;Lyx;)Labf; func_74883_a
.method_map abf/a (Lup;Lyx;IIIIII)V func_74878_a
.method_map abf/a (Labf;Ljava/util/List;Ljava/util/Random;)V func_74861_a
.method_map abf/a (Lup;Lyx;IIIIIIIIIIZ)V func_74872_a
.method_map abf/a (Lup;Lyx;Ljava/util/Random;FIIIII)V func_74876_a
.method_map abf/b (II)I func_74873_b
.method_map abf/b (Lup;IIIIILyx;)V func_74870_b
.method_map abf/a (Lup;Lyx;Ljava/util/Random;IIII)V func_74881_a
.method_map abf/a (Lup;IIILyx;)I func_74866_a
.method_map abf/a (I)I func_74862_a
.method_map abf/c (II)I func_74863_c
.method_map abf/a (Lup;Lyx;Ljava/util/Random;FIIIIIIIIZ)V func_74880_a
.method_map abf/c ()I func_74877_c
.method_map abf/a (Lup;Lyx;IIIIIIIIZ)V func_74884_a
.method_map abf/a ()Lvh; func_74868_a
.method_map abf/a (Lup;Lyx;Ljava/util/Random;III[Lit;I)Z func_74879_a
.method_map abf/a (II)I func_74865_a
.method_map abf/a (Lup;Lyx;IIIIIIIZ)V func_74867_a
.method_map abf/a (Lup;Lyx;IIIIIIZLjava/util/Random;Labg;)V func_74882_a
.method_map abf/b (Lup;IIILyx;)V func_74871_b
.method_map abf/a (Lup;Lyx;)Z func_74860_a
.method_map abf/a (Lup;IIIIILyx;)V func_74864_a
.method_map abf/a (Lup;Lyx;Ljava/util/Random;IIII[Lit;I)Z func_74869_a
.method_map abf/a (Lup;Ljava/util/Random;Lyx;)Z func_74875_a
.class_map no EntityCreeper
.field_map no/d field_70833_d
.field_map no/e field_70834_e
.method_map no/a (Lan;)V func_70037_a
.method_map no/a (I)V func_70829_a
.method_map no/a ()V func_70088_a
.method_map no/a (Lng;)V func_70077_a
.method_map no/b (Lan;)V func_70014_b
.method_map no/aM ()I func_70667_aM
.method_map no/n ()Z func_70830_n
.method_map no/aV ()Z func_70650_aV
.method_map no/j (F)F func_70831_j
.method_map no/aT ()I func_70633_aT
.method_map no/a (Lje;)V func_70645_a
.method_map no/p ()I func_70832_p
.method_map no/aR ()Ljava/lang/String; func_70621_aR
.method_map no/aS ()Ljava/lang/String; func_70673_aS
.method_map no/h_ ()V func_70071_h_
.method_map no/k (Ljn;)Z func_70652_k
.class_map abg StructurePieceBlockSelector
.field_map abg/b field_75065_b
.field_map abg/a field_75066_a
.method_map abg/a (Ljava/util/Random;IIIZ)V func_75062_a
.method_map abg/a ()I func_75063_a
.method_map abg/b ()I func_75064_b
.class_map nn EntityCaveSpider
.method_map nn/n ()F func_70840_n
.method_map nn/k (Ljn;)Z func_70652_k
.method_map nn/aM ()I func_70667_aM
.class_map abh StructureStart
.field_map abh/b field_75074_b
.field_map abh/a field_75075_a
.method_map abh/a (Lup;Ljava/util/Random;Lyx;)V func_75068_a
.method_map abh/a (Lup;Ljava/util/Random;I)V func_75067_a
.method_map abh/d ()Z func_75069_d
.method_map abh/a (Lup;Ljava/util/Random;II)V func_75070_a
.method_map abh/c ()V func_75072_c
.method_map abh/b ()Ljava/util/LinkedList; func_75073_b
.method_map abh/a ()Lyx; func_75071_a
.class_map abi MapGenVillage
.field_map abi/f field_75054_f
.field_map abi/e field_75055_e
.method_map abi/a (II)Z func_75047_a
.method_map abi/b (II)Labh; func_75049_b
.class_map abj StructureVillageStart
.field_map abj/c field_75076_c
.method_map abj/d ()Z func_75069_d
.class_map abk StructureVillagePieces
.method_map abk/a (Labv;Ljava/util/List;Ljava/util/Random;IIIII)Labf; func_75078_a
.method_map abk/a (Ljava/util/List;)I func_75079_a
.method_map abk/e (Labv;Ljava/util/List;Ljava/util/Random;IIIII)Labf; func_75080_e
.method_map abk/d (Labv;Ljava/util/List;Ljava/util/Random;IIIII)Labf; func_75077_d
.method_map abk/c (Labv;Ljava/util/List;Ljava/util/Random;IIIII)Laby; func_75081_c
.method_map abk/b (Labv;Ljava/util/List;Ljava/util/Random;IIIII)Labf; func_75082_b
