# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Fri Nov 16 23:05:04 CET 2012
#
# Jar file to be obfuscated:           client_recomp.jar
# Target Jar file for obfuscated code: client_reobf.jar
# RetroGuard Script file used:         retroguard_ro.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class powercraft/core/PC_Utils calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/relauncher/RelaunchClassLoader calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class cpw/mods/fml/relauncher/RelaunchClassLoader calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class cpw/mods/fml/relauncher/RelaunchClassLoader calls the java/lang/ClassLoader method defineClass(Ljava/lang/String;[BII)Ljava/lang/Class;
#      Your class cpw/mods/fml/relauncher/ReflectionHelper calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/relauncher/ReflectionHelper calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/relauncher/RelaunchLibraryManager calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/client/FMLClientHandler calls the java/lang/Class method getField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/common/modloader/ModLoaderModContainer calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/common/network/NetworkModHandler calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/common/network/NetworkModHandler calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/common/FMLModContainer calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/common/ModClassLoader calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class cpw/mods/fml/common/FMLCommonHandler uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class cpw/mods/fml/common/FMLCommonHandler calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/common/ProxyInjector calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class org/bouncycastle/jce/provider/BouncyCastleProvider calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class org/bouncycastle/jce/provider/BouncyCastleProvider uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/GuiScreenDemo uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/GuiScreenDemo calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/GuiTexturePacks uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/GuiTexturePacks calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/GuiChat uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/GuiChat calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/CallableSuspiciousClasses calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class net/minecraftforge/transformers/EventTransformer calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraftforge/client/ModCompatibilityClient uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraftforge/client/ModCompatibilityClient calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraftforge/client/ModCompatibilityClient calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class net/minecraftforge/client/ModCompatibilityClient calls the java/lang/Class method getField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class net/minecraftforge/common/EnumHelper uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraftforge/common/EnumHelper calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraftforge/common/EnumHelper calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class net/minecraftforge/event/ASMEventHandler$ASMClassLoader calls the java/lang/ClassLoader method defineClass(Ljava/lang/String;[BII)Ljava/lang/Class;
#      Your class net/minecraftforge/event/EventBus calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 26374480 bytes
# Total memory available                        : 371326976 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.method_map net/minecraft/src/EntityOcelot/spawnBabyAnimal (Lnet/minecraft/src/EntityAgeable;)Lnet/minecraft/src/EntityOcelot; b
.method_map net/minecraft/src/EntityOcelot/getSoundVolume ()F aX
.method_map net/minecraft/src/EntityOcelot/initCreature ()V bG
.method_map net/minecraft/src/EntityOcelot/getCanSpawnHere ()Z bs
.class_map net/minecraft/src/TexturePortalFX bcz
.field_map net/minecraft/src/TexturePortalFX/portalTextureData b
.field_map net/minecraft/src/TexturePortalFX/portalTickCounter a
.method_map net/minecraft/src/TexturePortalFX/onTick ()V a
.method_map net/minecraft/src/TexturePortalFX/setup ()V setup
.class_map net/minecraft/src/TileEntityNote anm
.field_map net/minecraft/src/TileEntityNote/previousRedstoneState b
.field_map net/minecraft/src/TileEntityNote/note a
.method_map net/minecraft/src/TileEntityNote/readFromNBT (Lnet/minecraft/src/NBTTagCompound;)V a
.method_map net/minecraft/src/TileEntityNote/writeToNBT (Lnet/minecraft/src/NBTTagCompound;)V b
.method_map net/minecraft/src/TileEntityNote/triggerNote (Lnet/minecraft/src/World;III)V a
.method_map net/minecraft/src/TileEntityNote/changePitch ()V a
.class_map net/minecraft/src/BlockWood anb
.field_map net/minecraft/src/BlockWood/woodType a
.method_map net/minecraft/src/BlockWood/getSubBlocks (ILnet/minecraft/src/CreativeTabs;Ljava/util/List;)V a
.method_map net/minecraft/src/BlockWood/getBlockTextureFromSideAndMetadata (II)I a
.method_map net/minecraft/src/BlockWood/damageDropped (I)I b
.class_map net/minecraft/src/RenderMinecart bbx
.field_map net/minecraft/src/RenderMinecart/modelMinecart a
.method_map net/minecraft/src/RenderMinecart/doRender (Lnet/minecraft/src/Entity;DDDFF)V a
.method_map net/minecraft/src/RenderMinecart/renderTheMinecart (Lnet/minecraft/src/EntityMinecart;DDDFF)V a
.class_map net/minecraft/src/Packet55BlockDestroy fg
.field_map net/minecraft/src/Packet55BlockDestroy/posY c
.field_map net/minecraft/src/Packet55BlockDestroy/posX b
.field_map net/minecraft/src/Packet55BlockDestroy/posZ d
.field_map net/minecraft/src/Packet55BlockDestroy/destroyedStage e
.field_map net/minecraft/src/Packet55BlockDestroy/entityId a
.method_map net/minecraft/src/Packet55BlockDestroy/getPosY ()I g
.method_map net/minecraft/src/Packet55BlockDestroy/containsSameEntityIDAs (Lnet/minecraft/src/Packet;)Z a
.method_map net/minecraft/src/Packet55BlockDestroy/isRealPacket ()Z e
.method_map net/minecraft/src/Packet55BlockDestroy/getDestroyedStage ()I i
.method_map net/minecraft/src/Packet55BlockDestroy/getEntityId ()I d
.method_map net/minecraft/src/Packet55BlockDestroy/processPacket (Lnet/minecraft/src/NetHandler;)V a
.method_map net/minecraft/src/Packet55BlockDestroy/getPosZ ()I h
.method_map net/minecraft/src/Packet55BlockDestroy/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet55BlockDestroy/getPacketSize ()I a
.method_map net/minecraft/src/Packet55BlockDestroy/writePacketData (Ljava/io/DataOutputStream;)V a
.method_map net/minecraft/src/Packet55BlockDestroy/getPosX ()I f
.class_map net/minecraft/src/ModelSilverfish axb
.field_map net/minecraft/src/ModelSilverfish/silverfishWings b
.field_map net/minecraft/src/ModelSilverfish/silverfishBodyParts a
.field_map net/minecraft/src/ModelSilverfish/silverfishBoxLength d
.field_map net/minecraft/src/ModelSilverfish/silverfishTexturePositions e
.field_map net/minecraft/src/ModelSilverfish/field_78170_c c
.method_map net/minecraft/src/ModelSilverfish/setRotationAngles (FFFFFFLnet/minecraft/src/Entity;)V a
.method_map net/minecraft/src/ModelSilverfish/render (Lnet/minecraft/src/Entity;FFFFFF)V a
.class_map net/minecraft/src/ItemEgg tx
.method_map net/minecraft/src/ItemEgg/onItemRightClick (Lnet/minecraft/src/ItemStack;Lnet/minecraft/src/World;Lnet/minecraft/src/EntityPlayer;)Lnet/minecraft/src/ItemStack; a
.class_map net/minecraft/src/Material agb
.field_map net/minecraft/src/Material/clay z
.field_map net/minecraft/src/Material/wood d
.field_map net/minecraft/src/Material/canHarvest K
.field_map net/minecraft/src/Material/plants k
.field_map net/minecraft/src/Material/ground c
.field_map net/minecraft/src/Material/rock e
.field_map net/minecraft/src/Material/leaves j
.field_map net/minecraft/src/Material/iron f
.field_map net/minecraft/src/Material/sponge m
.field_map net/minecraft/src/Material/cloth n
.field_map net/minecraft/src/Material/canBurn H
.field_map net/minecraft/src/Material/field_76261_t u
.field_map net/minecraft/src/Material/ice v
.field_map net/minecraft/src/Material/snow w
.field_map net/minecraft/src/Material/glass r
.field_map net/minecraft/src/Material/dragonEgg B
.field_map net/minecraft/src/Material/craftedSnow x
.field_map net/minecraft/src/Material/mobilityFlag L
.field_map net/minecraft/src/Material/water h
.field_map net/minecraft/src/Material/cake D
.field_map net/minecraft/src/Material/sand p
.field_map net/minecraft/src/Material/redstoneLight s
.field_map net/minecraft/src/Material/pumpkin A
.field_map net/minecraft/src/Material/grass b
.field_map net/minecraft/src/Material/portal C
.field_map net/minecraft/src/Material/vine l
.field_map net/minecraft/src/Material/web E
.field_map net/minecraft/src/Material/anvil g
.field_map net/minecraft/src/Material/fire o
.field_map net/minecraft/src/Material/lava i
.field_map net/minecraft/src/Material/field_85159_M M
.field_map net/minecraft/src/Material/tnt t
.field_map net/minecraft/src/Material/piston F
.field_map net/minecraft/src/Material/materialMapColor G
.field_map net/minecraft/src/Material/isTranslucent J
.field_map net/minecraft/src/Material/air a
.field_map net/minecraft/src/Material/groundCover I
.field_map net/minecraft/src/Material/cactus y
.field_map net/minecraft/src/Material/circuits q
.method_map net/minecraft/src/Material/setBurning ()Lnet/minecraft/src/Material; g
.method_map net/minecraft/src/Material/isOpaque ()Z k
.method_map net/minecraft/src/Material/func_85158_p ()Lnet/minecraft/src/Material; p
.method_map net/minecraft/src/Material/setNoHarvest ()Lnet/minecraft/src/Material; f
.method_map net/minecraft/src/Material/setImmovableMobility ()Lnet/minecraft/src/Material; o
.method_map net/minecraft/src/Material/getMaterialMobility ()I m
.method_map net/minecraft/src/Material/setGroundCover ()Lnet/minecraft/src/Material; i
.method_map net/minecraft/src/Material/setTranslucent ()Lnet/minecraft/src/Material; r
.method_map net/minecraft/src/Material/getCanBurn ()Z h
.method_map net/minecraft/src/Material/blocksMovement ()Z c
.method_map net/minecraft/src/Material/getCanBlockGrass ()Z b
.method_map net/minecraft/src/Material/isLiquid ()Z d
.method_map net/minecraft/src/Material/isHarvestable ()Z l
.method_map net/minecraft/src/Material/setNoPushMobility ()Lnet/minecraft/src/Material; n
.method_map net/minecraft/src/Material/isGroundCover ()Z j
.method_map net/minecraft/src/Material/func_85157_q ()Z q
.method_map net/minecraft/src/Material/isSolid ()Z a
.class_map net/minecraft/src/EnchantmentDurability wu
.method_map net/minecraft/src/EnchantmentDurability/getMaxEnchantability (I)I b
.method_map net/minecraft/src/EnchantmentDurability/getMinEnchantability (I)I a
.method_map net/minecraft/src/EnchantmentDurability/getMaxLevel ()I b
.class_map net/minecraft/src/ShapelessRecipes wl
.field_map net/minecraft/src/ShapelessRecipes/recipeOutput a
.field_map net/minecraft/src/ShapelessRecipes/recipeItems b
.method_map net/minecraft/src/ShapelessRecipes/getRecipeSize ()I a
.method_map net/minecraft/src/ShapelessRecipes/getCraftingResult (Lnet/minecraft/src/InventoryCrafting;)Lnet/minecraft/src/ItemStack; a
.method_map net/minecraft/src/ShapelessRecipes/matches (Lnet/minecraft/src/InventoryCrafting;Lnet/minecraft/src/World;)Z a
.method_map net/minecraft/src/ShapelessRecipes/getRecipeOutput ()Lnet/minecraft/src/ItemStack; b
.class_map net/minecraft/src/ModelGhast awo
.field_map net/minecraft/src/ModelGhast/body a
.field_map net/minecraft/src/ModelGhast/tentacles b
.method_map net/minecraft/src/ModelGhast/setRotationAngles (FFFFFFLnet/minecraft/src/Entity;)V a
.method_map net/minecraft/src/ModelGhast/render (Lnet/minecraft/src/Entity;FFFFFF)V a
.class_map net/minecraft/src/TexturePackCustom bdz
.field_map net/minecraft/src/TexturePackCustom/texturePackZipFile e
.method_map net/minecraft/src/TexturePackCustom/openTexturePackFile ()V g
.method_map net/minecraft/src/TexturePackCustom/deleteTexturePack (Lnet/minecraft/src/RenderEngine;)V a
.method_map net/minecraft/src/TexturePackCustom/getResourceAsStream (Ljava/lang/String;)Ljava/io/InputStream; a
.class_map net/minecraft/src/RConThreadMain jf
.field_map net/minecraft/src/RConThreadMain/rconPort g
.field_map net/minecraft/src/RConThreadMain/serverSocket j
.field_map net/minecraft/src/RConThreadMain/serverPort h
.field_map net/minecraft/src/RConThreadMain/clientThreads l
.field_map net/minecraft/src/RConThreadMain/hostname i
.field_map net/minecraft/src/RConThreadMain/rconPassword k
.method_map net/minecraft/src/RConThreadMain/startThread ()V a
.method_map net/minecraft/src/RConThreadMain/run ()V run
.method_map net/minecraft/src/RConThreadMain/cleanClientThreadsMap ()V g
.method_map net/minecraft/src/RConThreadMain/initClientThreadList ()V f
.class_map net/minecraft/src/Packet8UpdateHealth ey
.field_map net/minecraft/src/Packet8UpdateHealth/healthMP a
.field_map net/minecraft/src/Packet8UpdateHealth/foodSaturation c
.field_map net/minecraft/src/Packet8UpdateHealth/food b
.method_map net/minecraft/src/Packet8UpdateHealth/containsSameEntityIDAs (Lnet/minecraft/src/Packet;)Z a
.method_map net/minecraft/src/Packet8UpdateHealth/isRealPacket ()Z e
.method_map net/minecraft/src/Packet8UpdateHealth/processPacket (Lnet/minecraft/src/NetHandler;)V a
.method_map net/minecraft/src/Packet8UpdateHealth/readPacketData (Ljava/io/DataInputStream;)V a
.method_map net/minecraft/src/Packet8UpdateHealth/getPacketSize ()I a
.method_map net/minecraft/src/Packet8UpdateHealth/writePacketData (Ljava/io/DataOutputStream;)V a
.class_map net/minecraft/src/RenderItemFrame bbs
.field_map net/minecraft/src/RenderItemFrame/field_82405_a a
.method_map net/minecraft/src/RenderItemFrame/renderFrameItemAsBlock (Lnet/minecraft/src/EntityItemFrame;)V a
.method_map net/minecraft/src/RenderItemFrame/func_82404_a (Lnet/minecraft/src/EntityItemFrame;DDDFF)V a
.method_map net/minecraft/src/RenderItemFrame/doRender (Lnet/minecraft/src/Entity;DDDFF)V a
.method_map net/minecraft/src/RenderItemFrame/func_82402_b (Lnet/minecraft/src/EntityItemFrame;)V b
.class_map net/minecraft/src/BlockSign alu
.field_map net/minecraft/src/BlockSign/signEntityClass a
.field_map net/minecraft/src/BlockSign/isFreestanding b
.method_map net/minecraft/src/BlockSign/idPicked (Lnet/minecraft/src/World;III)I a
.method_map net/minecraft/src/BlockSign/renderAsNormalBlock ()Z b
.method_map net/minecraft/src/BlockSign/getSelectedBoundingBoxFromPool (Lnet/minecraft/src/World;III)Lnet/minecraft/src/AxisAlignedBB; b_
.method_map net/minecraft/src/BlockSign/idDropped (ILjava/util/Random;I)I a
.method_map net/minecraft/src/BlockSign/isOpaqueCube ()Z c
.method_map net/minecraft/src/BlockSign/createNewTileEntity (Lnet/minecraft/src/World;)Lnet/minecraft/src/TileEntity; a
.method_map net/minecraft/src/BlockSign/getRenderType ()I d
.method_map net/minecraft/src/BlockSign/getCollisionBoundingBoxFromPool (Lnet/minecraft/src/World;III)Lnet/minecraft/src/AxisAlignedBB; e
.method_map net/minecraft/src/BlockSign/onNeighborBlockChange (Lnet/minecraft/src/World;IIII)V a
.method_map net/minecraft/src/BlockSign/getBlocksMovement (Lnet/minecraft/src/IBlockAccess;III)Z c
.method_map net/minecraft/src/BlockSign/setBlockBoundsBasedOnState (Lnet/minecraft/src/IBlockAccess;III)V a
.class_map net/minecraft/src/NBTTagByte bp
.field_map net/minecraft/src/NBTTagByte/data a
.method_map net/minecraft/src/NBTTagByte/hashCode ()I hashCode
.method_map net/minecraft/src/NBTTagByte/toString ()Ljava/lang/String; toString
.method_map net/minecraft/src/NBTTagByte/copy ()Lnet/minecraft/src/NBTBase; b
.method_map net/minecraft/src/NBTTagByte/write (Ljava/io/DataOutput;)V a
.method_map net/minecraft/src/NBTTagByte/equals (Ljava/lang/Object;)Z equals
.method_map net/minecraft/src/NBTTagByte/getId ()B a
.method_map net/minecraft/src/NBTTagByte/load (Ljava/io/DataInput;)V a
.class_map net/minecraft/src/ComponentVillageRoadPiece afm
.class_map net/minecraft/src/VillageAgressor os
.field_map net/minecraft/src/VillageAgressor/agressor a
.field_map net/minecraft/src/VillageAgressor/villageObj c
.field_map net/minecraft/src/VillageAgressor/agressionTime b
.class_map net/minecraft/src/StatCrafting jk
.field_map net/minecraft/src/StatCrafting/itemID a
.method_map net/minecraft/src/StatCrafting/getItemID ()I a
.class_map net/minecraft/src/SaveFormatComparator aid
.field_map net/minecraft/src/SaveFormatComparator/lastTimePlayed c
.field_map net/minecraft/src/SaveFormatComparator/hardcore g
.field_map net/minecraft/src/SaveFormatComparator/fileName a
.field_map net/minecraft/src/SaveFormatComparator/requiresConversion e
.field_map net/minecraft/src/SaveFormatComparator/displayName b
.field_map net/minecraft/src/SaveFormatComparator/cheatsEnabled h
.field_map net/minecraft/src/SaveFormatComparator/theEnumGameType f
.field_map net/minecraft/src/SaveFormatComparator/sizeOnDisk d
.method_map net/minecraft/src/SaveFormatComparator/compareTo (Lnet/minecraft/src/SaveFormatComparator;)I a
.method_map net/minecraft/src/SaveFormatComparator/getDisplayName ()Ljava/lang/String; b
.method_map net/minecraft/src/SaveFormatComparator/compareTo (Ljava/lang/Object;)I compareTo
.method_map net/minecraft/src/SaveFormatComparator/requiresConversion ()Z d
.method_map net/minecraft/src/SaveFormatComparator/getLastTimePlayed ()J e
.method_map net/minecraft/src/SaveFormatComparator/isHardcoreModeEnabled ()Z g
.method_map net/minecraft/src/SaveFormatComparator/getFileName ()Ljava/lang/String; a
.method_map net/minecraft/src/SaveFormatComparator/getEnumGameType ()Lnet/minecraft/src/EnumGameType; f
.method_map net/minecraft/src/SaveFormatComparator/getCheatsEnabled ()Z h
.class_map net/minecraft/src/GuiStatsComponent ia
.field_map net/minecraft/src/GuiStatsComponent/displayStrings d
.field_map net/minecraft/src/GuiStatsComponent/updateCounter c
.field_map net/minecraft/src/GuiStatsComponent/field_79020_a a
.field_map net/minecraft/src/GuiStatsComponent/field_79017_e e
.field_map net/minecraft/src/GuiStatsComponent/memoryUse b
.method_map net/minecraft/src/GuiStatsComponent/paint (Ljava/awt/Graphics;)V paint
.method_map net/minecraft/src/GuiStatsComponent/updateStats ()V a
.method_map net/minecraft/src/GuiStatsComponent/func_79015_a ([J)D a
.method_map net/minecraft/src/GuiStatsComponent/update (Lnet/minecraft/src/GuiStatsComponent;)V a
.class_map net/minecraft/src/EntityAIOpenDoor ns
.field_map net/minecraft/src/EntityAIOpenDoor/field_75361_i i
.field_map net/minecraft/src/EntityAIOpenDoor/field_75360_j j
.method_map net/minecraft/src/EntityAIOpenDoor/updateTask ()V e
.method_map net/minecraft/src/EntityAIOpenDoor/resetTask ()V d
.method_map net/minecraft/src/EntityAIOpenDoor/startExecuting ()V c
.method_map net/minecraft/src/EntityAIOpenDoor/continueExecuting ()Z b
.class_map net/minecraft/src/EntityAIDoorInteract mw
.field_map net/minecraft/src/EntityAIDoorInteract/entityPosY c
.field_map net/minecraft/src/EntityAIDoorInteract/entityPosZ d
.field_map net/minecraft/src/EntityAIDoorInteract/entityPositionX g
.field_map net/minecraft/src/EntityAIDoorInteract/entityPositionZ h
.field_map net/minecraft/src/EntityAIDoorInteract/targetDoor e
.field_map net/minecraft/src/EntityAIDoorInteract/theEntity a
.field_map net/minecraft/src/EntityAIDoorInteract/entityPosX b
.field_map net/minecraft/src/EntityAIDoorInteract/hasStoppedDoorInteraction f
.method_map net/minecraft/src/EntityAIDoorInteract/updateTask ()V e
.method_map net/minecraft/src/EntityAIDoorInteract/shouldExecute ()Z a
.method_map net/minecraft/src/EntityAIDoorInteract/startExecuting ()V c
.method_map net/minecraft/src/EntityAIDoorInteract/findUsableDoor (III)Lnet/minecraft/src/BlockDoor; a
.method_map net/minecraft/src/EntityAIDoorInteract/continueExecuting ()Z b
.class_map net/minecraft/src/EntityAIWatchClosest nh
.field_map net/minecraft/src/EntityAIWatchClosest/lookTime d
.field_map net/minecraft/src/EntityAIWatchClosest/theWatcher b
.field_map net/minecraft/src/EntityAIWatchClosest/watchedClass f
.field_map net/minecraft/src/EntityAIWatchClosest/field_75333_c c
.field_map net/minecraft/src/EntityAIWatchClosest/field_75331_e e
.field_map net/minecraft/src/EntityAIWatchClosest/closestEntity a
.method_map net/minecraft/src/EntityAIWatchClosest/updateTask ()V e
.method_map net/minecraft/src/EntityAIWatchClosest/shouldExecute ()Z a
.method_map net/minecraft/src/EntityAIWatchClosest/resetTask ()V d
.method_map net/minecraft/src/EntityAIWatchClosest/startExecuting ()V c
.method_map net/minecraft/src/EntityAIWatchClosest/continueExecuting ()Z b
.class_map net/minecraft/src/EnchantmentNameParts avp
.field_map net/minecraft/src/EnchantmentNameParts/rand b
.field_map net/minecraft/src/EnchantmentNameParts/instance a
.field_map net/minecraft/src/EnchantmentNameParts/wordList c
.method_map net/minecraft/src/EnchantmentNameParts/generateRandomEnchantName ()Ljava/lang/String; a
.method_map net/minecraft/src/EnchantmentNameParts/setRandSeed (J)V a
.class_map net/minecraft/src/IImageBuffer bai
.method_map net/minecraft/src/IImageBuffer/parseUserSkin (Ljava/awt/image/BufferedImage;)Ljava/awt/image/BufferedImage; a
.class_map net/minecraft/src/BlockObsidian ald
.method_map net/minecraft/src/BlockObsidian/idDropped (ILjava/util/Random;I)I a
.method_map net/minecraft/src/BlockObsidian/quantityDropped (Ljava/util/Random;)I a
.class_map net/minecraft/src/TradeEntry TradeEntry
.field_map net/minecraft/src/TradeEntry/min min
.field_map net/minecraft/src/TradeEntry/id id
.field_map net/minecraft/src/TradeEntry/max max
.field_map net/minecraft/src/TradeEntry/buying buying
.field_map net/minecraft/src/TradeEntry/chance chance
.class_map net/minecraft/src/GuiScreenAddServer ath
.field_map net/minecraft/src/GuiScreenAddServer/newServerData d
.field_map net/minecraft/src/GuiScreenAddServer/serverAddress b
.field_map net/minecraft/src/GuiScreenAddServer/serverName c
.field_map net/minecraft/src/GuiScreenAddServer/parentGui a
.method_map net/minecraft/src/GuiScreenAddServer/initGui ()V A_
.method_map net/minecraft/src/GuiScreenAddServer/onGuiClosed ()V b
.method_map net/minecraft/src/GuiScreenAddServer/drawScreen (IIF)V a
.method_map net/minecraft/src/GuiScreenAddServer/keyTyped (CI)V a
.method_map net/minecraft/src/GuiScreenAddServer/updateScreen ()V c
.method_map net/minecraft/src/GuiScreenAddServer/mouseClicked (III)V a
.method_map net/minecraft/src/GuiScreenAddServer/actionPerformed (Lnet/minecraft/src/GuiButton;)V a
.class_map net/minecraft/src/SoundManager bek
.field_map net/minecraft/src/SoundManager/loaded h
.field_map net/minecraft/src/SoundManager/playingSounds g
.field_map net/minecraft/src/SoundManager/soundPoolStreaming c
.field_map net/minecraft/src/SoundManager/sndSystem a
.field_map net/minecraft/src/SoundManager/MUSIC_INTERVAL MUSIC_INTERVAL
.field_map net/minecraft/src/SoundManager/rand i
.field_map net/minecraft/src/SoundManager/ticksBeforeMusic j
.field_map net/minecraft/src/SoundManager/soundPoolMusic d
.field_map net/minecraft/src/SoundManager/soundPoolSounds b
.field_map net/minecraft/src/SoundManager/latestSoundID e
.field_map net/minecraft/src/SoundManager/options f
.method_map net/minecraft/src/SoundManager/updateSoundLocation (Lnet/minecraft/src/Entity;Lnet/minecraft/src/Entity;)V a
.method_map net/minecraft/src/SoundManager/updateSoundLocation (Lnet/minecraft/src/Entity;)V a
.method_map net/minecraft/src/SoundManager/playSoundFX (Ljava/lang/String;FF)V a
.method_map net/minecraft/src/SoundManager/setListener (Lnet/minecraft/src/EntityLiving;F)V a
.method_map net/minecraft/src/SoundManager/addMusic (Ljava/lang/String;Ljava/io/File;)V c
.method_map net/minecraft/src/SoundManager/setEntitySoundPitch (Lnet/minecraft/src/Entity;F)V b
.method_map net/minecraft/src/SoundManager/addStreaming (Ljava/lang/String;Ljava/io/File;)V b
.method_map net/minecraft/src/SoundManager/stopAllSounds ()V d
.method_map net/minecraft/src/SoundManager/addSound (Ljava/lang/String;Ljava/io/File;)V a
.method_map net/minecraft/src/SoundManager/playRandomMusicIfReady ()V c
.method_map net/minecraft/src/SoundManager/resumeAllSounds ()V f
.method_map net/minecraft/src/SoundManager/setEntitySoundVolume (Lnet/minecraft/src/Entity;F)V a
.method_map net/minecraft/src/SoundManager/closeMinecraft ()V b
.method_map net/minecraft/src/SoundManager/loadSoundSettings (Lnet/minecraft/src/GameSettings;)V a
.method_map net/minecraft/src/SoundManager/playEntitySound (Ljava/lang/String;Lnet/minecraft/src/Entity;FFZ)V a
.method_map net/minecraft/src/SoundManager/playSound (Ljava/lang/String;FFFFF)V a
.method_map net/minecraft/src/SoundManager/onSoundOptionsChanged ()V a
.method_map net/minecraft/src/SoundManager/playStreaming (Ljava/lang/String;FFF)V a
.method_map net/minecraft/src/SoundManager/pauseAllSounds ()V e
.method_map net/minecraft/src/SoundManager/isEntitySoundPlaying (Lnet/minecraft/src/Entity;)Z b
.method_map net/minecraft/src/SoundManager/tryToSetLibraryAndCodecs ()V g
.method_map net/minecraft/src/SoundManager/stopEntitySound (Lnet/minecraft/src/Entity;)V c
.class_map net/minecraft/src/LowerStringMap jy
.field_map net/minecraft/src/LowerStringMap/internalMap a
.method_map net/minecraft/src/LowerStringMap/put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; put
.method_map net/minecraft/src/LowerStringMap/get (Ljava/lang/Object;)Ljava/lang/Object; get
.method_map net/minecraft/src/LowerStringMap/putLower (Ljava/lang/String;Ljava/lang/Object;)Ljava/lang/Object; a
