# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Thu Nov 15 17:34:54 CET 2012
#
# Jar file to be obfuscated:           minecraft.jar
# Target Jar file for obfuscated code: minecraft_rg.jar
# RetroGuard Script file used:         retroguard.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class i calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class bee uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class bee calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class ape calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ape uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class asw uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class asw calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class ate uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class ate calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 22049832 bytes
# Total memory available                        : 228851712 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/PsyLook
.field_map cr/j field_73517_j
.field_map cr/h field_73518_h
.field_map cr/i field_73519_i
.method_map cr/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map cr/a (Leh;)V func_73279_a
.method_map cr/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map cr/a ()I func_73284_a
.method_map cr/c ()Ljava/util/List; func_73509_c
.class_map amt BlockLog
.field_map amt/a field_72142_a
.method_map amt/a (ILth;Ljava/util/List;)V func_71879_a
.method_map amt/b (I)I func_71899_b
.method_map amt/a (Lxv;IIIII)V func_71852_a
.method_map amt/a (Ljava/util/Random;)I func_71925_a
.method_map amt/d ()I func_71857_b
.method_map amt/a (Lxv;IIIIFFFI)I func_85104_a
.method_map amt/a (ILjava/util/Random;I)I func_71885_a
.method_map amt/f_ (I)Lum; func_71880_c_
.method_map amt/e (I)I func_72141_e
.method_map amt/a (II)I func_71858_a
.class_map co Packet21PickupSpawn
.field_map co/f field_73479_f
.field_map co/g field_73480_g
.field_map co/d field_73481_d
.field_map co/e field_73482_e
.field_map co/b field_73483_b
.field_map co/c field_73484_c
.field_map co/a field_73485_a
.field_map co/h field_73487_h
.method_map co/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map co/a (Leh;)V func_73279_a
.method_map co/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map co/a ()I func_73284_a
.class_map amw BlockVine
.method_map amw/a (Lxv;Lqx;IIII)V func_71893_a
.method_map amw/e (Lxv;III)Lanw; func_71872_e
.method_map amw/d ()I func_71857_b
.method_map amw/g_ (I)I func_71889_f_
.method_map amw/f ()V func_71919_f
.method_map amw/e (I)Z func_72151_e
.method_map amw/a (Lxv;IIII)V func_71863_a
.method_map amw/b_ (Lxv;IIII)Z func_71850_a_
.method_map amw/a (Ljava/util/Random;)I func_71925_a
.method_map amw/l (Lxv;III)Z func_72150_l
.method_map amw/o ()I func_71933_m
.method_map amw/b (Lyf;III)I func_71920_b
.method_map amw/a (Lxv;IIIIFFFI)I func_85104_a
.method_map amw/a (Lyf;III)V func_71902_a
.method_map amw/a (ILjava/util/Random;I)I func_71885_a
.method_map amw/b (Lxv;IIILjava/util/Random;)V func_71847_b
.method_map amw/b ()Z func_71886_c
.method_map amw/c ()Z func_71926_d
.class_map cp Packet24MobSpawn
.field_map cp/f field_73490_f
.field_map cp/g field_73491_g
.field_map cp/d field_73492_d
.field_map cp/e field_73493_e
.field_map cp/b field_73494_b
.field_map cp/c field_73495_c
.field_map cp/a field_73496_a
.field_map cp/j field_73497_j
.field_map cp/k field_73498_k
.field_map cp/h field_73499_h
.field_map cp/i field_73500_i
.field_map cp/t field_73501_t
.field_map cp/s field_73502_s
.method_map cp/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map cp/a (Leh;)V func_73279_a
.method_map cp/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map cp/a ()I func_73284_a
.method_map cp/c ()Ljava/util/List; func_73489_c
.class_map amv BlockTripWire
.method_map amv/e (Lxv;III)Lanw; func_71872_e
.method_map amv/a (Lxv;IIIII)V func_71852_a
.method_map amv/a (Lyf;IIIII)Z func_72148_a
.method_map amv/d ()I func_71857_b
.method_map amv/g (Lxv;III)V func_71861_g
.method_map amv/r_ ()I func_71859_p_
.method_map amv/l (Lxv;III)V func_72147_l
.method_map amv/a (Lxv;III)I func_71922_a
.method_map amv/a (Lxv;IIII)V func_71863_a
.method_map amv/a (Lxv;IIIILqx;)V func_71846_a
.method_map amv/d (Lxv;IIII)V func_72149_e
.method_map amv/a (Lxv;IIILlq;)V func_71869_a
.method_map amv/a (Lyf;III)V func_71902_a
.method_map amv/b (Lxv;IIILjava/util/Random;)V func_71847_b
.method_map amv/b ()Z func_71886_c
.method_map amv/a (ILjava/util/Random;I)I func_71885_a
.method_map amv/c ()Z func_71926_d
.method_map amv/n ()I func_71856_s_
.class_map cm Packet26EntityExpOrb
.field_map cm/d field_73529_d
.field_map cm/e field_73530_e
.field_map cm/b field_73531_b
.field_map cm/c field_73532_c
.field_map cm/a field_73533_a
.method_map cm/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map cm/a (Leh;)V func_73279_a
.method_map cm/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map cm/a ()I func_73284_a
.class_map amy BlockLilyPad
.method_map amy/e (Lxv;III)Lanw; func_71872_e
.method_map amy/d_ (I)Z func_72263_d_
.method_map amy/d ()I func_71857_b
.method_map amy/b (Lyf;III)I func_71920_b
.method_map amy/o ()I func_71933_m
.method_map amy/d (Lxv;III)Z func_71854_d
.method_map amy/a (Lxv;IIILanw;Ljava/util/List;Llq;)V func_71871_a
.method_map amy/g_ (I)I func_71889_f_
.class_map cn Packet71Weather
.field_map cn/d field_73534_d
.field_map cn/e field_73535_e
.field_map cn/b field_73536_b
.field_map cn/c field_73537_c
.field_map cn/a field_73538_a
.method_map cn/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map cn/a (Leh;)V func_73279_a
.method_map cn/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map cn/a ()I func_73284_a
.class_map amx BlockWall
.field_map amx/a field_82539_a
.method_map amx/b (I)I func_71899_b
.method_map amx/a (ILth;Ljava/util/List;)V func_71879_a
.method_map amx/e (Lxv;III)Lanw; func_71872_e
.method_map amx/a (Lyf;IIII)Z func_71877_c
.method_map amx/d ()I func_71857_b
.method_map amx/c (Lyf;III)Z func_71918_c
.method_map amx/d (Lyf;III)Z func_82538_d
.method_map amx/a (Lyf;III)V func_71902_a
.method_map amx/b ()Z func_71886_c
.method_map amx/c ()Z func_71926_d
.method_map amx/a (II)I func_71858_a
.class_map ck TcpMonitorThread
.field_map ck/a field_74417_a
.method_map ck/run ()V run
.class_map cl Packet23VehicleSpawn
.field_map cl/f field_73520_f
.field_map cl/g field_73521_g
.field_map cl/d field_73522_d
.field_map cl/e field_73523_e
.field_map cl/b field_73524_b
.field_map cl/c field_73525_c
.field_map cl/a field_73526_a
.field_map cl/h field_73527_h
.field_map cl/i field_73528_i
.method_map cl/a (Ljava/io/DataOutputStream;)V func_73273_a
.method_map cl/a (Leh;)V func_73279_a
.method_map cl/a (Ljava/io/DataInputStream;)V func_73267_a
.method_map cl/a ()I func_73284_a
.class_map amz BlockWeb
.method_map amz/e (Lxv;III)Lanw; func_71872_e
.method_map amz/d ()I func_71857_b
.method_map amz/a (Lxv;IIILlq;)V func_71869_a
.method_map amz/a (ILjava/util/Random;I)I func_71885_a
.method_map amz/b ()Z func_71886_c
.method_map amz/c ()Z func_71926_d
.method_map amz/s_ ()Z func_71906_q_
.class_map ci TcpWriterThread
.field_map ci/a field_74501_a
.method_map ci/run ()V run
.class_map amm StepSoundAnvil
.method_map amm/a ()Ljava/lang/String; func_72676_a
.method_map amm/b ()Ljava/lang/String; func_82593_b
.class_map cj TcpMasterThread
.field_map cj/a field_74504_a
.method_map cj/run ()V run
.class_map aml StepSoundSand
.method_map aml/a ()Ljava/lang/String; func_72676_a
.class_map cg TcpConnection
.field_map cg/A field_74463_A
.field_map cg/B field_74464_B
.field_map cg/f field_74465_f
.field_map cg/g field_74466_g
.field_map cg/d field_74467_d
.field_map cg/e field_74468_e
.field_map cg/b field_74469_b
.field_map cg/c field_74470_c
.field_map cg/a field_74471_a
.field_map cg/n field_74472_n
.field_map cg/o field_74473_o
.field_map cg/l field_74474_l
.field_map cg/m field_74475_m
.field_map cg/j field_74476_j
.field_map cg/k field_74477_k
.field_map cg/h field_74478_h
.field_map cg/i field_74479_i
.field_map cg/w field_74480_w
.field_map cg/v field_74481_v
.field_map cg/u field_74482_u
.field_map cg/t field_74483_t
.field_map cg/s field_74484_s
.field_map cg/r field_74485_r
.field_map cg/q field_74486_q
.field_map cg/p field_74487_p
.field_map cg/z field_74488_z
.field_map cg/y field_74489_y
.field_map cg/x field_74490_x
.method_map cg/k ()V func_74446_k
.method_map cg/a ()V func_74427_a
.method_map cg/a (Z)Leg; func_74460_a
.method_map cg/a (Lcg;Ljava/lang/Exception;)V func_74458_a
.method_map cg/i ()Z func_74447_i
.method_map cg/j ()V func_74448_j
.method_map cg/e (Lcg;)Ljava/io/DataOutputStream; func_74453_e
.method_map cg/c (Lcg;)Z func_74450_c
.method_map cg/a (Leh;)V func_74425_a
.method_map cg/g ()Ljava/net/Socket; func_74452_g
.method_map cg/a (Ljava/lang/Exception;)V func_74455_a
.method_map cg/b ()V func_74428_b
.method_map cg/a (Leg;Z)Z func_74454_a
.method_map cg/b (Lcg;)Z func_74449_b
.method_map cg/g (Lcg;)Ljava/lang/Thread; func_74457_g
.method_map cg/h ()Z func_74459_h
.method_map cg/e ()I func_74426_e
.method_map cg/a (Leg;)V func_74429_a
.method_map cg/c ()Ljava/net/SocketAddress; func_74430_c
.method_map cg/h (Lcg;)Ljava/lang/Thread; func_74461_h
.method_map cg/f ()V func_74431_f
.method_map cg/d ()V func_74423_d
.method_map cg/a (Ljava/lang/String;[Ljava/lang/Object;)V func_74424_a
.method_map cg/a (Lcg;)Z func_74462_a
.method_map cg/d (Lcg;)Z func_74451_d
.method_map cg/f (Lcg;)Z func_74456_f
.class_map amo BlockTNT
.method_map amo/c (Lxv;IIII)V func_71898_d
.method_map amo/a (Lxv;IIII)V func_71863_a
.method_map amo/a (Ljava/util/Random;)I func_71925_a
.method_map amo/k (Lxv;III)V func_71867_k
.method_map amo/g (Lxv;III)V func_71861_g
.method_map amo/a (I)I func_71851_a
.method_map amo/a (Lxv;IIILlq;)V func_71869_a
.method_map amo/a (Lxv;IIILqx;IFFF)Z func_71903_a
.method_map amo/a (Lxq;)Z func_85103_a
.class_map ch TcpReaderThread
.field_map ch/a field_74498_a
.method_map ch/run ()V run
.class_map amn StepSound
.field_map amn/b field_72679_b
.field_map amn/c field_72680_c
.field_map amn/a field_72681_a
.method_map amn/d ()F func_72678_c
.method_map amn/a ()Ljava/lang/String; func_72676_a
.method_map amn/b ()Ljava/lang/String; func_82593_b
.method_map amn/c ()F func_72677_b
.method_map amn/e ()Ljava/lang/String; func_72675_d
.class_map ce INetworkManager
.method_map ce/d ()V func_74423_d
.method_map ce/a (Ljava/lang/String;[Ljava/lang/Object;)V func_74424_a
.method_map ce/a (Leh;)V func_74425_a
.method_map ce/e ()I func_74426_e
.method_map ce/a ()V func_74427_a
.method_map ce/b ()V func_74428_b
.method_map ce/a (Leg;)V func_74429_a
.method_map ce/c ()Ljava/net/SocketAddress; func_74430_c
.method_map ce/f ()V func_74431_f
.class_map amq BlockTorch
.method_map amq/a (Lxv;IIILjava/util/Random;)V func_71862_a
.method_map amq/e (Lxv;III)Lanw; func_71872_e
.method_map amq/d ()I func_71857_b
.method_map amq/g (Lxv;III)V func_71861_g
.method_map amq/a (Lxv;IIILaob;Laob;)Lanz; func_71878_a
.method_map amq/a (Lxv;IIII)V func_71863_a
.method_map amq/l (Lxv;III)Z func_72125_l
.method_map amq/n (Lxv;III)Z func_72126_n
.method_map amq/a (Lxv;IIIIFFFI)I func_85104_a
.method_map amq/b ()Z func_71886_c
.method_map amq/b (Lxv;III)Z func_71930_b
.method_map amq/b (Lxv;IIILjava/util/Random;)V func_71847_b
.method_map amq/c ()Z func_71926_d
.class_map cf MemoryConnection
.field_map cf/f field_74438_f
.field_map cf/g field_74439_g
.field_map cf/d field_74440_d
.field_map cf/e field_74441_e
.field_map cf/b field_74442_b
.field_map cf/c field_74443_c
.field_map cf/a field_74444_a
.field_map cf/h field_74445_h
.method_map cf/h ()Z func_74433_h
.method_map cf/a ()V func_74427_a
.method_map cf/e ()I func_74426_e
.method_map cf/a (Leg;)V func_74429_a
.method_map cf/c ()Ljava/net/SocketAddress; func_74430_c
.method_map cf/g ()Z func_74435_g
.method_map cf/i ()Lcf; func_74432_i
.method_map cf/a (Lcf;)V func_74434_a
.method_map cf/f ()V func_74431_f
.method_map cf/d ()V func_74423_d
.method_map cf/a (Ljava/lang/String;[Ljava/lang/Object;)V func_74424_a
.method_map cf/a (Leh;)V func_74425_a
.method_map cf/a (Z)V func_74437_a
.method_map cf/b ()V func_74428_b
.method_map cf/b (Leg;)V func_74436_b
.class_map amp BlockSnow
.method_map amp/a (Lxv;Lqx;IIII)V func_71893_a
.method_map amp/a (Lxv;IIII)V func_71863_a
.method_map amp/a (Ljava/util/Random;)I func_71925_a
.method_map amp/n (Lxv;III)Z func_72124_n
.method_map amp/e (Lxv;III)Lanw; func_71872_e
.method_map amp/a (Lyf;IIII)Z func_71877_c
.method_map amp/a (Lyf;III)V func_71902_a
.method_map amp/b (Lxv;IIILjava/util/Random;)V func_71847_b
.method_map amp/a (ILjava/util/Random;I)I func_71885_a
.method_map amp/b (Lxv;III)Z func_71930_b
.method_map amp/b ()Z func_71886_c
.method_map amp/c ()Z func_71926_d
.class_map cc NBTTagString
.field_map cc/a field_74751_a
.method_map cc/hashCode ()I hashCode
.method_map cc/a ()B func_74732_a
.method_map cc/a (Ljava/io/DataOutput;)V func_74734_a
.method_map cc/toString ()Ljava/lang/String; toString
.method_map cc/a (Ljava/io/DataInput;)V func_74735_a
.method_map cc/equals (Ljava/lang/Object;)Z equals
.method_map cc/b ()Lcd; func_74737_b
.class_map ams BlockTrapDoor
.method_map ams/g (I)Z func_72137_g
.method_map ams/e (Lxv;III)Lanw; func_71872_e
.method_map ams/d ()I func_71857_b
.method_map ams/e (I)V func_72139_e
.method_map ams/a (Lxv;IIILaob;Laob;)Lanz; func_71878_a
.method_map ams/a (Lxv;IIILqx;IFFF)Z func_71903_a
.method_map ams/f ()V func_71919_f
.method_map ams/b_ (Lxv;III)Lanw; func_71911_a_
.method_map ams/b_ (Lxv;IIII)Z func_71850_a_
.method_map ams/a (Lxv;IIII)V func_71863_a
.method_map ams/a (Lxv;IIIZ)V func_72138_a
.method_map ams/a (Lxv;IIILqx;)V func_71921_a
.method_map ams/c (Lyf;III)Z func_71918_c
.method_map ams/j (I)Z func_72140_j
.method_map ams/a (Lxv;IIIIFFFI)I func_85104_a
.method_map ams/a (Lyf;III)V func_71902_a
.method_map ams/b ()Z func_71886_c
.method_map ams/c ()Z func_71926_d
.class_map cd NBTBase
.field_map cd/b field_82578_b
.field_map cd/a field_74741_a
.method_map cd/hashCode ()I hashCode
.method_map cd/a ()B func_74732_a
.method_map cd/a (BLjava/lang/String;)Lcd; func_74733_a
.method_map cd/b (Ljava/io/DataInput;)Lcd; func_74739_b
.method_map cd/a (Ljava/io/DataOutput;)V func_74734_a
.method_map cd/a (Ljava/io/DataInput;)V func_74735_a
.method_map cd/p (Ljava/lang/String;)Lcd; func_74738_o
.method_map cd/a (B)Ljava/lang/String; func_74736_a
.method_map cd/equals (Ljava/lang/Object;)Z equals
.method_map cd/b ()Lcd; func_74737_b
.method_map cd/a (Lcd;Ljava/io/DataOutput;)V func_74731_a
.method_map cd/e ()Ljava/lang/String; func_74740_e
.class_map amr BlockLeavesBase
.field_map amr/c field_72131_c
.method_map amr/a (Lyf;IIII)Z func_71877_c
.method_map amr/c ()Z func_71926_d
.class_map amj Block
.field_map amj/D field_71942_A
.field_map amj/E field_71943_B
.field_map amj/F field_71944_C
.field_map amj/G field_71938_D
.field_map amj/A field_71988_x
.field_map amj/B field_71987_y
.field_map amj/C field_71986_z
.field_map amj/L field_71950_I
.field_map amj/M field_71951_J
.field_map amj/N field_71952_K
.field_map amj/O field_71945_L
.field_map amj/H field_71939_E
.field_map amj/I field_71940_F
.field_map amj/J field_71941_G
.field_map amj/K field_71949_H
.field_map amj/U field_71960_R
.field_map amj/T field_71957_Q
.field_map amj/W field_71954_T
.field_map amj/V field_71959_S
.field_map amj/Q field_71947_N
.field_map amj/P field_71946_M
.field_map amj/S field_71958_P
.field_map amj/R field_71948_O
.field_map amj/Y field_71956_V
.field_map amj/X field_71953_U
.field_map amj/Z field_71955_W
.field_map amj/f field_71964_f
.field_map amj/g field_71965_g
.field_map amj/d field_71966_d
.field_map amj/e field_71967_e
.field_map amj/b field_71968_b
.field_map amj/a field_71969_a
.field_map amj/n field_82507_n
.field_map amj/o field_82508_o
.field_map amj/l field_71972_l
.field_map amj/m field_82509_m
.field_map amj/j field_71974_j
.field_map amj/k field_71975_k
.field_map amj/h field_71976_h
.field_map amj/i field_71977_i
.field_map amj/w field_71981_t
.field_map amj/v field_71982_s
.field_map amj/u field_71983_r
.field_map amj/t field_71984_q
.field_map amj/s field_71985_p
.field_map amj/r field_71971_o
.field_map amj/q field_71970_n
.field_map amj/p field_71973_m
.field_map amj/z field_71978_w
.field_map amj/y field_71979_v
.field_map amj/x field_71980_u
.field_map amj/cb field_72070_bY
.field_map amj/ca field_72072_bX
.field_map amj/bz field_71992_bw
.field_map amj/bw field_71999_bt
.field_map amj/bv field_71996_bs
.field_map amj/by field_71993_bv
.field_map amj/bx field_71998_bu
.field_map amj/bs field_72002_bp
.field_map amj/br field_72001_bo
.field_map amj/bu field_71997_br
.field_map amj/bt field_72003_bq
.field_map amj/bn field_72005_bk
.field_map amj/bo field_72006_bl
.field_map amj/bp field_72007_bm
.field_map amj/bq field_72000_bn
.field_map amj/bj field_72009_bg
.field_map amj/bk field_72010_bh
.field_map amj/bl field_72011_bi
.field_map amj/bm field_72004_bj
.field_map amj/bf field_72013_bc
.field_map amj/bg field_72014_bd
.field_map amj/bh field_72015_be
.field_map amj/bi field_72008_bf
.field_map amj/cC field_72016_cq
.field_map amj/bb field_72032_aY
.field_map amj/bc field_72031_aZ
.field_map amj/bd field_72061_ba
.field_map amj/be field_72012_bb
.field_map amj/cz field_72020_cn
.field_map amj/cy field_72019_cm
.field_map amj/cx field_72022_cl
.field_map amj/cw field_72021_ck
.field_map amj/cv field_72024_cj
.field_map amj/cu field_72023_ci
.field_map amj/ct field_72026_ch
.field_map amj/cs field_72025_cg
.field_map amj/cq field_72027_ce
.field_map amj/cr field_72028_cf
.field_map amj/co field_72029_cc
.field_map amj/cp field_72030_cd
.field_map amj/cm field_71990_ca
.field_map amj/cn field_71989_cb
.field_map amj/ck field_82510_ck
.field_map amj/cl field_72059_bZ
.field_map amj/ci field_82511_ci
.field_map amj/cj field_82512_cj
.field_map amj/cg field_82513_cg
.field_map amj/ch field_82514_ch
.field_map amj/ce field_82515_ce
.field_map amj/cf field_82516_cf
.field_map amj/cc field_82517_cc
.field_map amj/cd field_82518_cd
.field_map amj/aZ field_72041_aW
.field_map amj/aY field_72038_aV
.field_map amj/bA field_71995_bx
.field_map amj/aR field_72048_aO
.field_map amj/aQ field_72047_aN
.field_map amj/aT field_72035_aQ
.field_map amj/aS field_72049_aP
.field_map amj/aV field_72037_aS
.field_map amj/aU field_72034_aR
.field_map amj/aX field_72039_aU
.field_map amj/aW field_72036_aT
.field_map amj/aI field_72055_aF
.field_map amj/aJ field_72056_aG
.field_map amj/aK field_72057_aH
.field_map amj/aL field_72042_aI
.field_map amj/aM field_72043_aJ
.field_map amj/aN field_72044_aK
.field_map amj/aO field_72045_aL
.field_map amj/aP field_72046_aM
.field_map amj/aA field_72071_ax
.field_map amj/aB field_72060_ay
.field_map amj/aC field_72058_az
.field_map amj/aD field_72050_aA
.field_map amj/aE field_72051_aB
.field_map amj/aF field_72052_aC
.field_map amj/aG field_72053_aD
.field_map amj/aH field_72054_aE
.field_map amj/az field_72073_aw
.field_map amj/bZ field_72074_bW
.field_map amj/ay field_72075_av
.field_map amj/cB field_72018_cp
.field_map amj/ba field_72040_aX
.field_map amj/cA field_72017_co
.field_map amj/bU field_72068_bR
.field_map amj/at field_72069_aq
.field_map amj/bT field_72088_bQ
.field_map amj/as field_72089_ap
.field_map amj/bS field_72086_bP
.field_map amj/ar field_72087_ao
.field_map amj/bR field_72092_bO
.field_map amj/aq field_72093_an
.field_map amj/bY field_72076_bV
.field_map amj/ax field_72077_au
.field_map amj/bX field_72062_bU
.field_map amj/aw field_72063_at
.field_map amj/bW field_72064_bT
.field_map amj/av field_72065_as
.field_map amj/bV field_72066_bS
.field_map amj/au field_72067_ar
.field_map amj/bL field_72104_bI
.field_map amj/ak field_72105_ah
.field_map amj/bM field_72082_bJ
.field_map amj/al field_72083_ai
.field_map amj/bJ field_72108_bG
.field_map amj/ai field_72109_af
.field_map amj/bK field_72102_bH
.field_map amj/aj field_72103_ag
.field_map amj/bP field_72080_bM
.field_map amj/ao field_72081_al
.field_map amj/bQ field_72090_bN
.field_map amj/ap field_72091_am
.field_map amj/bN field_72084_bK
.field_map amj/am field_72085_aj
.field_map amj/bO field_72078_bL
.field_map amj/an field_72079_ak
.field_map amj/bD field_72033_bA
.field_map amj/ac field_71963_Z
.field_map amj/bE field_72098_bB
.field_map amj/ad field_72099_aa
.field_map amj/bB field_71994_by
.field_map amj/aa field_71962_X
.field_map amj/bC field_71991_bz
.field_map amj/ab field_71961_Y
.field_map amj/bH field_72096_bE
.field_map amj/ag field_72097_ad
.field_map amj/bI field_72106_bF
.field_map amj/ah field_72107_ae
.field_map amj/bF field_72100_bC
